order,sub_no,cond,trial,id,x,t,y,u,choice
3,2,0,157,170,200,7,20,365,0
3,2,0,158,28,50,365,20,2,0
3,2,0,159,96,200,365,50,30,0
3,2,0,160,77,200,30,20,2,0
3,2,0,161,94,200,365,50,2,0
3,2,0,162,20,50,30,20,1,0
3,2,0,163,38,100,7,50,1,0
3,2,0,164,22,50,30,20,7,0
3,2,0,165,32,100,2,20,1,0
3,2,0,166,89,200,365,20,1,0
3,2,0,167,58,100,365,50,2,0
3,2,0,168,37,100,7,20,2,0
3,2,0,169,52,100,365,10,30,0
3,2,0,170,72,200,7,100,2,1
3,2,0,171,48,100,30,50,7,0
3,2,0,172,161,500,30,100,30,0
3,2,0,173,166,50,30,10,30,0
3,2,0,174,25,50,365,10,7,1
3,2,0,175,116,500,30,10,1,0
3,2,0,176,61,200,2,10,1,0
3,2,0,177,130,500,30,200,7,0
3,2,0,178,86,200,365,10,2,0
3,2,0,179,177,500,365,50,365,0
4,4,0,0,149,500,365,200,7,1
4,4,0,1,141,500,365,50,7,1
4,4,0,2,124,500,30,50,7,0
4,4,0,3,77,200,30,20,2,0
4,4,0,4,20,50,30,20,1,0
4,4,0,5,27,50,365,20,1,1
4,4,0,6,127,500,30,100,7,0
4,4,0,7,47,100,30,50,2,0
4,4,0,8,54,100,365,20,2,1
4,4,0,9,131,500,365,10,1,0
4,4,0,10,25,50,365,10,7,1
4,4,0,11,58,100,365,50,2,1
4,4,0,12,94,200,365,50,2,1
4,4,0,13,35,100,7,10,2,0
4,4,0,14,75,200,30,10,7,0
4,4,0,15,69,200,7,50,1,0
4,4,0,16,82,200,30,100,1,0
4,4,0,17,132,500,365,10,2,0
4,4,0,18,85,200,365,10,1,0
4,4,0,19,142,500,365,50,30,0
4,4,0,20,93,200,365,50,1,0
4,4,0,21,167,500,1,20,365,0
4,4,0,22,168,500,1,10,30,0
4,4,0,23,139,500,365,50,1,0
4,4,0,24,33,100,2,50,1,0
4,4,0,25,130,500,30,200,7,0
4,4,0,26,143,500,365,100,1,0
4,4,0,27,103,500,2,50,1,0
4,4,0,28,80,200,30,50,2,0
4,4,0,29,68,200,7,20,2,0
4,4,0,30,26,50,365,10,30,1
4,4,0,31,44,100,30,20,2,0
4,4,0,32,70,200,7,50,2,0
4,4,0,33,5,20,30,10,2,1
4,4,0,34,45,100,30,20,7,0
4,4,0,35,164,100,365,50,365,0
4,4,0,36,177,500,365,50,365,0
4,4,0,37,154,500,7,10,30,0
4,4,0,38,15,50,7,20,1,0
4,4,0,39,66,200,7,10,2,0
4,4,0,40,99,200,365,100,7,1
4,4,0,41,104,500,2,100,1,0
4,4,0,42,120,500,30,20,2,0
4,4,0,43,67,200,7,20,1,0
4,4,0,44,49,100,365,10,1,0
4,4,0,45,32,100,2,20,1,0
4,4,0,46,74,200,30,10,2,0
4,4,0,47,78,200,30,20,7,0
4,4,0,48,18,50,30,10,2,0
4,4,0,49,138,500,365,20,30,0
4,4,0,50,56,100,365,20,30,1
4,4,0,51,162,200,2,50,2,0
4,4,0,52,73,200,30,10,1,0
4,4,0,53,81,200,30,50,7,0
4,4,0,54,16,50,7,20,2,0
4,4,0,55,36,100,7,20,1,0
4,4,0,56,91,200,365,20,7,0
4,4,0,57,40,100,30,10,1,0
4,4,0,58,48,100,30,50,7,0
4,4,0,59,180,50,2,10,365,0
4,4,0,60,125,500,30,100,1,0
4,4,0,61,145,500,365,100,7,0
4,4,0,62,163,100,1,50,1,0
4,4,0,63,106,500,7,10,1,0
4,4,0,64,126,500,30,100,2,0
4,4,0,65,2,20,7,10,1,0
4,4,0,66,72,200,7,100,2,0
4,4,0,67,112,500,7,100,1,0
4,4,0,68,107,500,7,10,2,0
4,4,0,69,109,500,7,20,2,0
4,4,0,70,146,500,365,100,30,0
4,4,0,71,105,500,2,200,1,0
4,4,0,72,39,100,7,50,2,0
4,4,0,73,4,20,30,10,1,1
4,4,0,74,8,20,365,10,2,1
4,4,0,75,151,200,30,100,365,0
4,4,0,76,84,200,30,100,7,0
4,4,0,77,61,200,2,10,1,0
4,4,0,78,43,100,30,20,1,0
4,4,0,79,6,20,30,10,7,0
4,4,0,80,41,100,30,10,2,0
4,4,0,81,1,20,2,10,1,0
4,4,0,82,50,100,365,10,2,0
4,4,0,83,153,100,7,100,1,1
4,4,0,84,148,500,365,200,2,1
4,4,0,85,147,500,365,200,1,1
4,4,0,86,19,50,30,10,7,0
4,4,0,87,53,100,365,20,1,1
4,4,0,88,13,50,7,10,1,0
4,4,0,89,12,50,2,20,1,0
4,4,0,90,22,50,30,20,7,0
4,4,0,91,137,500,365,20,7,0
4,4,0,92,98,200,365,100,2,1
4,4,0,93,55,100,365,20,7,0
4,4,0,94,11,50,2,10,1,0
4,4,0,95,62,200,2,20,1,0
4,4,0,96,175,100,2,10,2,0
4,4,0,97,23,50,365,10,1,1
4,4,0,98,79,200,30,50,1,0
4,4,0,99,179,100,1,50,2,0
4,4,0,100,156,20,30,10,30,0
4,4,0,101,121,500,30,20,7,0
4,4,0,102,158,100,365,100,1,1
4,4,0,103,140,500,365,50,2,0
4,4,0,104,178,500,1,50,1,0
4,4,0,105,128,500,30,200,1,0
4,4,0,106,42,100,30,10,7,0
4,4,0,107,133,500,365,10,7,0
4,4,0,108,129,500,30,200,2,0
4,4,0,109,71,200,7,100,1,0
4,4,0,110,46,100,30,50,1,0
4,4,0,111,136,500,365,20,2,0
4,4,0,112,134,500,365,10,30,0
4,4,0,113,95,200,365,50,7,0
4,4,0,114,88,200,365,10,30,0
4,4,0,115,169,50,30,50,1,1
4,4,0,116,152,500,1,100,1,1
4,4,0,117,115,500,7,200,2,0
4,4,0,118,60,100,365,50,30,1
4,4,0,119,64,200,2,100,1,0
4,4,0,120,159,50,365,50,30,1
4,4,0,121,170,200,7,20,365,0
4,4,0,122,21,50,30,20,2,0
4,4,0,123,166,50,30,10,30,0
4,4,0,124,118,500,30,10,7,0
4,4,0,125,165,500,2,20,365,0
4,4,0,126,96,200,365,50,30,0
4,4,0,127,144,500,365,100,2,0
4,4,0,128,123,500,30,50,2,0
4,4,0,129,86,200,365,10,2,0
4,4,0,130,10,20,365,10,30,1
4,4,0,131,173,50,7,20,365,0
4,4,0,132,24,50,365,10,2,1
4,4,0,133,122,500,30,50,1,0
4,4,0,134,63,200,2,50,1,0
4,4,0,135,97,200,365,100,1,1
4,4,0,136,76,200,30,20,1,0
4,4,0,137,135,500,365,20,1,0
4,4,0,138,87,200,365,10,7,0
4,4,0,139,116,500,30,10,1,0
4,4,0,140,17,50,30,10,1,0
4,4,0,141,51,100,365,10,7,0
4,4,0,142,113,500,7,100,2,0
4,4,0,143,160,50,1,10,30,0
4,4,0,144,31,100,2,10,1,0
4,4,0,145,155,100,30,20,30,0
4,4,0,146,161,500,30,100,30,0
4,4,0,147,29,50,365,20,7,1
4,4,0,148,65,200,7,10,1,0
4,4,0,149,14,50,7,10,2,0
4,4,0,150,57,100,365,50,1,0
4,4,0,151,59,100,365,50,7,1
4,4,0,152,92,200,365,20,30,0
4,4,0,153,3,20,7,10,2,0
4,4,0,154,34,100,7,10,1,0
4,4,0,155,110,500,7,50,1,0
4,4,0,156,89,200,365,20,1,0
4,4,0,157,119,500,30,20,1,0
4,4,0,158,28,50,365,20,2,1
4,4,0,159,52,100,365,10,30,0
4,4,0,160,30,50,365,20,30,1
4,4,0,161,108,500,7,20,1,0
4,4,0,162,7,20,365,10,1,1
4,4,0,163,83,200,30,100,2,1
4,4,0,164,102,500,2,20,1,0
4,4,0,165,90,200,365,20,2,0
4,4,0,166,171,50,2,50,1,1
4,4,0,167,150,500,365,200,30,0
4,4,0,168,157,500,1,200,2,0
4,4,0,169,38,100,7,50,1,0
4,4,0,170,101,500,2,10,1,0
4,4,0,171,117,500,30,10,2,0
4,4,0,172,111,500,7,50,2,0
4,4,0,173,174,50,7,20,7,0
4,4,0,174,176,20,1,10,7,0
4,4,0,175,172,50,7,10,30,0
4,4,0,176,37,100,7,20,2,0
4,4,0,177,114,500,7,200,1,0
4,4,0,178,100,200,365,100,30,1
4,4,0,179,9,20,365,10,7,1
5,6,0,0,30,50,365,20,30,1
5,6,0,1,102,500,2,20,1,0
5,6,0,2,35,100,7,10,2,0
5,6,0,3,170,200,7,20,365,0
5,6,0,4,118,500,30,10,7,0
5,6,0,5,88,200,365,10,30,0
5,6,0,6,33,100,2,50,1,1
5,6,0,7,42,100,30,10,7,0
5,6,0,8,40,100,30,10,1,1
5,6,0,9,19,50,30,10,7,1
5,6,0,10,2,20,7,10,1,1
5,6,0,11,164,100,365,50,365,0
5,6,0,12,116,500,30,10,1,0
5,6,0,13,15,50,7,20,1,1
5,6,0,14,60,100,365,50,30,1
5,6,0,15,120,500,30,20,2,0
5,6,0,16,67,200,7,20,1,0
5,6,0,17,31,100,2,10,1,0
5,6,0,18,64,200,2,100,1,0
5,6,0,19,130,500,30,200,7,1
5,6,0,20,104,500,2,100,1,0
5,6,0,21,168,500,1,10,30,0
5,6,0,22,57,100,365,50,1,1
5,6,0,23,127,500,30,100,7,0
5,6,0,24,87,200,365,10,7,1
5,6,0,25,179,100,1,50,2,0
5,6,0,26,37,100,7,20,2,0
5,6,0,27,56,100,365,20,30,0
5,6,0,28,91,200,365,20,7,1
5,6,0,29,124,500,30,50,7,0
5,6,0,30,107,500,7,10,2,0
5,6,0,31,36,100,7,20,1,0
5,6,0,32,62,200,2,20,1,0
5,6,0,33,99,200,365,100,7,1
5,6,0,34,89,200,365,20,1,1
5,6,0,35,162,200,2,50,2,0
5,6,0,36,45,100,30,20,7,1
5,6,0,37,13,50,7,10,1,1
5,6,0,38,10,20,365,10,30,1
5,6,0,39,68,200,7,20,2,0
5,6,0,40,29,50,365,20,7,1
5,6,0,41,103,500,2,50,1,0
5,6,0,42,172,50,7,10,30,0
5,6,0,43,90,200,365,20,2,1
5,6,0,44,24,50,365,10,2,1
5,6,0,45,121,500,30,20,7,0
5,6,0,46,109,500,7,20,2,1
5,6,0,47,160,50,1,10,30,0
5,6,0,48,142,500,365,50,30,1
5,6,0,49,129,500,30,200,2,0
5,6,0,50,132,500,365,10,2,1
5,6,0,51,25,50,365,10,7,1
5,6,0,52,92,200,365,20,30,1
5,6,0,53,5,20,30,10,2,1
5,6,0,54,150,500,365,200,30,1
5,6,0,55,119,500,30,20,1,0
5,6,0,56,6,20,30,10,7,1
5,6,0,57,93,200,365,50,1,1
5,6,0,58,55,100,365,20,7,1
5,6,0,59,23,50,365,10,1,1
5,6,0,60,14,50,7,10,2,1
5,6,0,61,70,200,7,50,2,0
5,6,0,62,125,500,30,100,1,1
5,6,0,63,152,500,1,100,1,0
5,6,0,64,58,100,365,50,2,1
5,6,0,65,110,500,7,50,1,0
5,6,0,66,79,200,30,50,1,1
5,6,0,67,136,500,365,20,2,1
5,6,0,68,147,500,365,200,1,1
5,6,0,69,20,50,30,20,1,1
5,6,0,70,17,50,30,10,1,0
5,6,0,71,140,500,365,50,2,1
5,6,0,72,105,500,2,200,1,0
5,6,0,73,76,200,30,20,1,1
5,6,0,74,47,100,30,50,2,1
5,6,0,75,51,100,365,10,7,1
5,6,0,76,114,500,7,200,1,1
5,6,0,77,122,500,30,50,1,1
5,6,0,78,77,200,30,20,2,1
5,6,0,79,117,500,30,10,2,1
5,6,0,80,38,100,7,50,1,1
5,6,0,81,54,100,365,20,2,1
5,6,0,82,98,200,365,100,2,1
5,6,0,83,163,100,1,50,1,0
5,6,0,84,59,100,365,50,7,1
5,6,0,85,175,100,2,10,2,0
5,6,0,86,81,200,30,50,7,0
5,6,0,87,53,100,365,20,1,1
5,6,0,88,9,20,365,10,7,1
5,6,0,89,39,100,7,50,2,1
5,6,0,90,12,50,2,20,1,1
5,6,0,91,180,50,2,10,365,0
5,6,0,92,177,500,365,50,365,0
5,6,0,93,165,500,2,20,365,0
5,6,0,94,28,50,365,20,2,1
5,6,0,95,11,50,2,10,1,0
5,6,0,96,161,500,30,100,30,0
5,6,0,97,52,100,365,10,30,1
5,6,0,98,159,50,365,50,30,1
5,6,0,99,166,50,30,10,30,0
5,6,0,100,173,50,7,20,365,0
5,6,0,101,174,50,7,20,7,0
5,6,0,102,74,200,30,10,2,1
5,6,0,103,18,50,30,10,2,1
5,6,0,104,26,50,365,10,30,1
5,6,0,105,108,500,7,20,1,0
5,6,0,106,145,500,365,100,7,1
5,6,0,107,43,100,30,20,1,1
5,6,0,108,131,500,365,10,1,1
5,6,0,109,94,200,365,50,2,1
5,6,0,110,123,500,30,50,2,1
5,6,0,111,139,500,365,50,1,1
5,6,0,112,97,200,365,100,1,1
5,6,0,113,133,500,365,10,7,1
5,6,0,114,82,200,30,100,1,1
5,6,0,115,7,20,365,10,1,1
5,6,0,116,135,500,365,20,1,1
5,6,0,117,63,200,2,50,1,0
5,6,0,118,106,500,7,10,1,0
5,6,0,119,128,500,30,200,1,1
5,6,0,120,101,500,2,10,1,0
5,6,0,121,95,200,365,50,7,1
5,6,0,122,141,500,365,50,7,1
5,6,0,123,50,100,365,10,2,1
5,6,0,124,176,20,1,10,7,0
5,6,0,125,86,200,365,10,2,1
5,6,0,126,41,100,30,10,2,1
5,6,0,127,169,50,30,50,1,1
5,6,0,128,144,500,365,100,2,1
5,6,0,129,126,500,30,100,2,0
5,6,0,130,143,500,365,100,1,1
5,6,0,131,80,200,30,50,2,1
5,6,0,132,158,100,365,100,1,1
5,6,0,133,157,500,1,200,2,0
5,6,0,134,146,500,365,100,30,1
5,6,0,135,69,200,7,50,1,1
5,6,0,136,8,20,365,10,2,1
5,6,0,137,83,200,30,100,2,1
5,6,0,138,71,200,7,100,1,0
5,6,0,139,111,500,7,50,2,0
5,6,0,140,151,200,30,100,365,0
5,6,0,141,178,500,1,50,1,1
5,6,0,142,84,200,30,100,7,1
5,6,0,143,138,500,365,20,30,1
5,6,0,144,4,20,30,10,1,1
5,6,0,145,72,200,7,100,2,1
5,6,0,146,32,100,2,20,1,0
5,6,0,147,154,500,7,10,30,0
5,6,0,148,115,500,7,200,2,0
5,6,0,149,78,200,30,20,7,1
5,6,0,150,21,50,30,20,2,1
5,6,0,151,113,500,7,100,2,1
5,6,0,152,27,50,365,20,1,1
5,6,0,153,153,100,7,100,1,1
5,6,0,154,149,500,365,200,7,1
5,6,0,155,73,200,30,10,1,1
5,6,0,156,65,200,7,10,1,0
5,6,0,157,171,50,2,50,1,1
5,6,0,158,3,20,7,10,2,1
5,6,0,159,48,100,30,50,7,0
5,6,0,160,49,100,365,10,1,1
5,6,0,161,46,100,30,50,1,1
5,6,0,162,112,500,7,100,1,1
5,6,0,163,22,50,30,20,7,1
5,6,0,164,167,500,1,20,365,0
5,6,0,165,96,200,365,50,30,1
5,6,0,166,75,200,30,10,7,1
5,6,0,167,16,50,7,20,2,0
5,6,0,168,85,200,365,10,1,1
5,6,0,169,100,200,365,100,30,1
5,6,0,170,44,100,30,20,2,1
5,6,0,171,148,500,365,200,2,1
5,6,0,172,156,20,30,10,30,0
5,6,0,173,155,100,30,20,30,0
5,6,0,174,134,500,365,10,30,1
5,6,0,175,61,200,2,10,1,0
5,6,0,176,34,100,7,10,1,0
5,6,0,177,137,500,365,20,7,1
5,6,0,178,1,20,2,10,1,0
5,6,0,179,66,200,7,10,2,0
6,8,0,0,178,500,1,50,1,0
6,8,0,1,50,100,365,10,2,0
6,8,0,2,24,50,365,10,2,1
6,8,0,3,61,200,2,10,1,0
6,8,0,4,40,100,30,10,1,0
6,8,0,5,147,500,365,200,1,1
6,8,0,6,37,100,7,20,2,0
6,8,0,7,17,50,30,10,1,1
6,8,0,8,97,200,365,100,1,1
6,8,0,9,70,200,7,50,2,0
6,8,0,10,96,200,365,50,30,1
6,8,0,11,117,500,30,10,2,0
6,8,0,12,100,200,365,100,30,1
6,8,0,13,6,20,30,10,7,1
6,8,0,14,49,100,365,10,1,1
6,8,0,15,59,100,365,50,7,1
6,8,0,16,173,50,7,20,365,0
6,8,0,17,167,500,1,20,365,0
6,8,0,18,179,100,1,50,2,0
6,8,0,19,130,500,30,200,7,0
6,8,0,20,81,200,30,50,7,1
6,8,0,21,104,500,2,100,1,0
6,8,0,22,27,50,365,20,1,1
6,8,0,23,156,20,30,10,30,0
6,8,0,24,126,500,30,100,2,0
6,8,0,25,86,200,365,10,2,0
6,8,0,26,54,100,365,20,2,0
6,8,0,27,119,500,30,20,1,0
6,8,0,28,39,100,7,50,2,0
6,8,0,29,36,100,7,20,1,0
6,8,0,30,67,200,7,20,1,0
6,8,0,31,83,200,30,100,2,1
6,8,0,32,58,100,365,50,2,1
6,8,0,33,174,50,7,20,7,0
6,8,0,34,72,200,7,100,2,0
6,8,0,35,168,500,1,10,30,0
6,8,0,36,114,500,7,200,1,0
6,8,0,37,76,200,30,20,1,0
6,8,0,38,42,100,30,10,7,0
6,8,0,39,91,200,365,20,7,0
6,8,0,40,140,500,365,50,2,0
6,8,0,41,108,500,7,20,1,0
6,8,0,42,109,500,7,20,2,0
6,8,0,43,41,100,30,10,2,0
6,8,0,44,139,500,365,50,1,0
6,8,0,45,118,500,30,10,7,0
6,8,0,46,116,500,30,10,1,0
6,8,0,47,51,100,365,10,7,0
6,8,0,48,141,500,365,50,7,0
6,8,0,49,12,50,2,20,1,0
6,8,0,50,8,20,365,10,2,1
6,8,0,51,145,500,365,100,7,1
6,8,0,52,29,50,365,20,7,1
6,8,0,53,10,20,365,10,30,1
6,8,0,54,22,50,30,20,7,0
6,8,0,55,7,20,365,10,1,1
6,8,0,56,110,500,7,50,1,0
6,8,0,57,77,200,30,20,2,0
6,8,0,58,38,100,7,50,1,0
6,8,0,59,125,500,30,100,1,1
6,8,0,60,128,500,30,200,1,1
6,8,0,61,65,200,7,10,1,0
6,8,0,62,106,500,7,10,1,0
6,8,0,63,164,100,365,50,365,0
6,8,0,64,90,200,365,20,2,0
6,8,0,65,89,200,365,20,1,0
6,8,0,66,134,500,365,10,30,0
6,8,0,67,135,500,365,20,1,0
6,8,0,68,165,500,2,20,365,0
6,8,0,69,53,100,365,20,1,0
6,8,0,70,11,50,2,10,1,0
6,8,0,71,33,100,2,50,1,0
6,8,0,72,45,100,30,20,7,0
6,8,0,73,172,50,7,10,30,0
6,8,0,74,16,50,7,20,2,0
6,8,0,75,26,50,365,10,30,1
6,8,0,76,94,200,365,50,2,0
6,8,0,77,180,50,2,10,365,0
6,8,0,78,102,500,2,20,1,0
6,8,0,79,159,50,365,50,30,1
6,8,0,80,111,500,7,50,2,0
6,8,0,81,95,200,365,50,7,0
6,8,0,82,123,500,30,50,2,0
6,8,0,83,25,50,365,10,7,1
6,8,0,84,105,500,2,200,1,0
6,8,0,85,44,100,30,20,2,0
6,8,0,86,34,100,7,10,1,0
6,8,0,87,60,100,365,50,30,0
6,8,0,88,99,200,365,100,7,1
6,8,0,89,64,200,2,100,1,0
6,8,0,90,48,100,30,50,7,0
6,8,0,91,153,100,7,100,1,1
6,8,0,92,115,500,7,200,2,0
6,8,0,93,18,50,30,10,2,1
6,8,0,94,87,200,365,10,7,0
6,8,0,95,88,200,365,10,30,0
6,8,0,96,171,50,2,50,1,1
6,8,0,97,124,500,30,50,7,0
6,8,0,98,175,100,2,10,2,0
6,8,0,99,162,200,2,50,2,0
6,8,0,100,80,200,30,50,2,0
6,8,0,101,93,200,365,50,1,0
6,8,0,102,75,200,30,10,7,0
6,8,0,103,1,20,2,10,1,0
6,8,0,104,2,20,7,10,1,0
6,8,0,105,170,200,7,20,365,0
6,8,0,106,149,500,365,200,7,0
6,8,0,107,92,200,365,20,30,0
6,8,0,108,136,500,365,20,2,0
6,8,0,109,112,500,7,100,1,0
6,8,0,110,21,50,30,20,2,0
6,8,0,111,79,200,30,50,1,0
6,8,0,112,3,20,7,10,2,0
6,8,0,113,138,500,365,20,30,0
6,8,0,114,143,500,365,100,1,0
6,8,0,115,15,50,7,20,1,0
6,8,0,116,121,500,30,20,7,0
6,8,0,117,163,100,1,50,1,0
6,8,0,118,13,50,7,10,1,0
6,8,0,119,78,200,30,20,7,0
6,8,0,120,155,100,30,20,30,0
6,8,0,121,66,200,7,10,2,0
6,8,0,122,103,500,2,50,1,0
6,8,0,123,98,200,365,100,2,1
6,8,0,124,47,100,30,50,2,0
6,8,0,125,82,200,30,100,1,0
6,8,0,126,32,100,2,20,1,0
6,8,0,127,107,500,7,10,2,0
6,8,0,128,160,50,1,10,30,0
6,8,0,129,52,100,365,10,30,0
6,8,0,130,132,500,365,10,2,0
6,8,0,131,169,50,30,50,1,1
6,8,0,132,62,200,2,20,1,0
6,8,0,133,101,500,2,10,1,0
6,8,0,134,30,50,365,20,30,1
6,8,0,135,35,100,7,10,2,0
6,8,0,136,151,200,30,100,365,0
6,8,0,137,73,200,30,10,1,0
6,8,0,138,152,500,1,100,1,0
6,8,0,139,158,100,365,100,1,1
6,8,0,140,43,100,30,20,1,0
6,8,0,141,69,200,7,50,1,0
6,8,0,142,176,20,1,10,7,0
6,8,0,143,55,100,365,20,7,0
6,8,0,144,137,500,365,20,7,0
6,8,0,145,85,200,365,10,1,0
6,8,0,146,146,500,365,100,30,0
6,8,0,147,74,200,30,10,2,0
6,8,0,148,14,50,7,10,2,0
6,8,0,149,131,500,365,10,1,0
6,8,0,150,157,500,1,200,2,0
6,8,0,151,31,100,2,10,1,0
6,8,0,152,142,500,365,50,30,0
6,8,0,153,177,500,365,50,365,0
6,8,0,154,129,500,30,200,2,0
6,8,0,155,63,200,2,50,1,0
6,8,0,156,127,500,30,100,7,0
6,8,0,157,120,500,30,20,2,0
6,8,0,158,84,200,30,100,7,0
6,8,0,159,150,500,365,200,30,0
6,8,0,160,23,50,365,10,1,1
6,8,0,161,4,20,30,10,1,0
6,8,0,162,68,200,7,20,2,0
6,8,0,163,5,20,30,10,2,1
6,8,0,164,161,500,30,100,30,0
6,8,0,165,144,500,365,100,2,0
6,8,0,166,122,500,30,50,1,0
6,8,0,167,19,50,30,10,7,0
6,8,0,168,113,500,7,100,2,0
6,8,0,169,71,200,7,100,1,0
6,8,0,170,56,100,365,20,30,0
6,8,0,171,133,500,365,10,7,0
6,8,0,172,9,20,365,10,7,1
6,8,0,173,166,50,30,10,30,0
6,8,0,174,46,100,30,50,1,0
6,8,0,175,28,50,365,20,2,1
6,8,0,176,148,500,365,200,2,0
6,8,0,177,20,50,30,20,1,0
6,8,0,178,57,100,365,50,1,1
6,8,0,179,154,500,7,10,30,0
7,3,1,0,77,490,30,310,2,1
7,3,1,1,62,490,2,310,1,0
7,3,1,2,51,460,365,10,7,0
7,3,1,3,80,490,30,410,2,1
7,3,1,4,90,490,365,310,2,1
7,3,1,5,153,460,7,460,1,1
7,3,1,6,121,500,30,310,7,1
7,3,1,7,139,500,365,410,1,1
7,3,1,8,53,460,365,310,1,1
7,3,1,9,6,310,30,10,7,0
7,3,1,10,161,500,30,460,30,0
7,3,1,11,166,410,30,10,30,0
7,3,1,12,101,500,2,10,1,0
7,3,1,13,146,500,365,460,30,1
7,3,1,14,160,410,1,10,30,0
7,3,1,15,112,500,7,460,1,1
7,3,1,16,71,490,7,460,1,1
7,3,1,17,114,500,7,490,1,1
7,3,1,18,157,500,1,490,2,0
7,3,1,19,132,500,365,10,2,0
7,3,1,20,12,410,2,310,1,0
7,3,1,21,74,490,30,10,2,0
7,3,1,22,178,500,1,410,1,0
7,3,1,23,108,500,7,310,1,1
7,3,1,24,103,500,2,410,1,0
7,3,1,25,88,490,365,10,30,0
7,3,1,26,2,310,7,10,1,0
7,3,1,27,125,500,30,460,1,1
7,3,1,28,144,500,365,460,2,1
7,3,1,29,131,500,365,10,1,0
7,3,1,30,50,460,365,10,2,0
7,3,1,31,99,490,365,460,7,1
7,3,1,32,28,410,365,310,2,1
7,3,1,33,66,490,7,10,2,0
7,3,1,34,120,500,30,310,2,1
7,3,1,35,72,490,7,460,2,1
7,3,1,36,46,460,30,410,1,1
7,3,1,37,145,500,365,460,7,1
7,3,1,38,32,460,2,310,1,0
7,3,1,39,35,460,7,10,2,0
7,3,1,40,141,500,365,410,7,1
7,3,1,41,69,490,7,410,1,1
7,3,1,42,60,460,365,410,30,1
7,3,1,43,111,500,7,410,2,1
7,3,1,44,61,490,2,10,1,0
7,3,1,45,42,460,30,10,7,0
7,3,1,46,124,500,30,410,7,1
7,3,1,47,94,490,365,410,2,1
7,3,1,48,85,490,365,10,1,0
7,3,1,49,19,410,30,10,7,0
7,3,1,50,9,310,365,10,7,0
7,3,1,51,126,500,30,460,2,1
7,3,1,52,136,500,365,310,2,1
7,3,1,53,10,310,365,10,30,0
7,3,1,54,64,490,2,460,1,1
7,3,1,55,174,410,7,310,7,0
7,3,1,56,123,500,30,410,2,1
7,3,1,57,27,410,365,310,1,1
7,3,1,58,143,500,365,460,1,1
7,3,1,59,130,500,30,490,7,1
7,3,1,60,3,310,7,10,2,0
7,3,1,61,63,490,2,410,1,1
7,3,1,62,22,410,30,310,7,1
7,3,1,63,73,490,30,10,1,0
7,3,1,64,133,500,365,10,7,0
7,3,1,65,92,490,365,310,30,1
7,3,1,66,155,460,30,310,30,0
7,3,1,67,168,500,1,10,30,0
7,3,1,68,14,410,7,10,2,1
7,3,1,69,82,490,30,460,1,0
7,3,1,70,105,500,2,490,1,1
7,3,1,71,58,460,365,410,2,1
7,3,1,72,84,490,30,460,7,1
7,3,1,73,26,410,365,10,30,0
7,3,1,74,175,460,2,10,2,0
7,3,1,75,98,490,365,460,2,1
7,3,1,76,118,500,30,10,7,0
7,3,1,77,38,460,7,410,1,1
7,3,1,78,1,310,2,10,1,0
7,3,1,79,8,310,365,10,2,0
7,3,1,80,39,460,7,410,2,1
7,3,1,81,47,460,30,410,2,1
7,3,1,82,171,410,2,410,1,1
7,3,1,83,89,490,365,310,1,1
7,3,1,84,170,490,7,310,365,0
7,3,1,85,138,500,365,310,30,1
7,3,1,86,164,460,365,410,365,0
7,3,1,87,41,460,30,10,2,0
7,3,1,88,25,410,365,10,7,0
7,3,1,89,179,460,1,410,2,0
7,3,1,90,31,460,2,10,1,0
7,3,1,91,151,490,30,460,365,0
7,3,1,92,11,410,2,10,1,0
7,3,1,93,13,410,7,10,1,0
7,3,1,94,43,460,30,310,1,0
7,3,1,95,110,500,7,410,1,0
7,3,1,96,162,490,2,410,2,0
7,3,1,97,5,310,30,10,2,0
7,3,1,98,177,500,365,410,365,0
7,3,1,99,55,460,365,310,7,1
7,3,1,100,148,500,365,490,2,1
7,3,1,101,167,500,1,310,365,0
7,3,1,102,68,490,7,310,2,0
7,3,1,103,83,490,30,460,2,1
7,3,1,104,79,490,30,410,1,1
7,3,1,105,20,410,30,310,1,1
7,3,1,106,119,500,30,310,1,1
7,3,1,107,54,460,365,310,2,1
7,3,1,108,87,490,365,10,7,0
7,3,1,109,56,460,365,310,30,1
7,3,1,110,57,460,365,410,1,1
7,3,1,111,137,500,365,310,7,1
7,3,1,112,122,500,30,410,1,1
7,3,1,113,158,460,365,460,1,1
7,3,1,114,154,500,7,10,30,0
7,3,1,115,33,460,2,410,1,0
7,3,1,116,115,500,7,490,2,1
7,3,1,117,4,310,30,10,1,0
7,3,1,118,129,500,30,490,2,1
7,3,1,119,159,410,365,410,30,1
7,3,1,120,23,410,365,10,1,0
7,3,1,121,97,490,365,460,1,1
7,3,1,122,173,410,7,310,365,0
7,3,1,123,147,500,365,490,1,1
7,3,1,124,156,310,30,10,30,0
7,3,1,125,128,500,30,490,1,1
7,3,1,126,44,460,30,310,2,1
7,3,1,127,16,410,7,310,2,0
7,3,1,128,140,500,365,410,2,1
7,3,1,129,102,500,2,310,1,0
7,3,1,130,18,410,30,10,2,0
7,3,1,131,109,500,7,310,2,0
7,3,1,132,127,500,30,460,7,1
7,3,1,133,180,410,2,10,365,0
7,3,1,134,24,410,365,10,2,0
